CMDdriver	GasFeedback	targetVel	AccX	AccY	CMD_acc	GpsSpeed
0.0000	0.0402	5.0000	-0.0634	0.0000	-0.0120	18.0021
0.0000	0.0564	5.0000	0.0452	0.0000	0.0061	18.0013
0.0000	0.0500	5.0000	-0.0027	0.0000	-0.0077	18.0023
0.0000	0.0400	5.0000	-0.0430	0.0000	0.0007	17.9998
0.0000	0.0640	5.0000	0.0458	0.0000	0.0033	17.9993
0.0000	0.0500	5.0000	-0.0393	0.0000	-0.0172	18.0031
0.0000	0.0470	5.0000	-0.0263	0.0000	-0.0150	18.0010
0.0000	0.0436	5.0000	-0.0400	0.0000	-0.0056	17.9985
0.0000	0.0510	5.0000	-0.0162	0.0000	0.0173	17.9968
0.0000	0.0607	5.0000	0.0611	0.0000	0.0084	17.9984
0.0000	0.0500	5.0000	-0.0113	-0.0000	-0.0099	18.0014
0.0000	0.0405	5.0000	-0.0644	-0.0000	-0.0080	17.9987
0.0000	0.0580	5.0000	0.0030	-0.0000	0.0122	17.9977
0.0000	0.0529	5.0000	0.0161	-0.0000	-0.0004	18.0000
0.0000	0.0400	5.0000	-0.0944	-0.0000	0.0030	17.9994
0.0000	0.0700	5.0000	0.1381	-0.0000	0.0190	18.0054
0.0000	0.0500	5.0000	0.0250	-0.0000	-0.0299	18.0096
0.0000	0.0400	5.0000	-0.0395	-0.0000	-0.0387	18.0070
0.0000	0.0402	5.0000	-0.0634	-0.0000	-0.0120	18.0021
0.0000	0.0564	5.0000	0.0452	-0.0000	0.0061	18.0013
0.0000	0.0500	5.0000	-0.0027	-0.0000	-0.0077	18.0023
0.0000	0.0400	5.0000	-0.0430	-0.0000	0.0007	17.9998
0.0000	0.0640	5.0000	0.0458	-0.0000	0.0033	17.9993
0.0000	0.0500	5.0000	-0.0393	0.0000	-0.0172	18.0031
0.0000	0.0470	5.0000	-0.0263	-0.0000	-0.0150	18.0010
0.0000	0.0436	5.0000	-0.0400	0.0000	-0.0056	17.9985
0.0000	0.0510	5.0000	-0.0162	0.0000	0.0173	17.9968
0.0000	0.0607	5.0000	0.0611	0.0000	0.0084	17.9984
0.0000	0.0500	5.0000	-0.0113	0.0000	-0.0099	18.0014
0.0000	0.0405	5.0000	-0.0644	-0.0000	-0.0080	17.9987
0.0000	0.0580	5.0000	0.0030	0.0000	0.0122	17.9977
0.0000	0.0529	5.0000	0.0161	0.0000	-0.0004	18.0000
0.0000	0.0400	5.0000	-0.0944	0.0000	0.0030	17.9994
0.0000	0.0700	5.0000	0.1381	-0.0000	0.0190	18.0054
0.0000	0.0500	5.0000	0.0250	-0.0000	-0.0299	18.0096
0.0000	0.0400	5.0000	-0.0395	-0.0000	-0.0387	18.0070
0.0000	0.0402	5.0000	-0.0634	0.0000	-0.0120	18.0021
0.0000	0.0564	5.0000	0.0452	0.0000	0.0061	18.0013
0.0000	0.0500	5.0000	-0.0027	0.0000	-0.0077	18.0023
0.0000	0.0400	5.0000	-0.0430	0.0000	0.0007	17.9998
0.0000	0.0640	5.0000	0.0458	-0.0000	0.0033	17.9993
0.0000	0.0500	5.0000	-0.0393	0.0000	-0.0172	18.0031
0.0000	0.0470	5.0000	-0.0263	0.0000	-0.0150	18.0010
0.0000	0.0436	5.0000	-0.0400	0.0000	-0.0056	17.9985
0.0000	0.0510	5.0000	-0.0162	0.0000	0.0173	17.9968
0.0000	0.0607	5.0000	0.0611	-0.0000	0.0084	17.9984
0.0000	0.0500	5.0000	-0.0113	0.0000	-0.0099	18.0014
0.0000	0.0405	5.0000	-0.0644	-0.0000	-0.0080	17.9987
0.0000	0.0580	5.0000	0.0030	0.0000	0.0122	17.9977
0.0000	0.0529	5.0000	0.0161	0.0000	-0.0004	18.0000
0.0000	0.0400	5.0000	-0.0944	0.0000	0.0030	17.9994
0.0000	0.0700	5.0000	0.1381	0.0000	0.0190	18.0054
0.0000	0.0500	5.0000	0.0250	-0.0000	-0.0299	18.0096
0.0000	0.0400	5.0000	-0.0395	0.0000	-0.0387	18.0070
0.0000	0.0402	5.0000	-0.0634	-0.0000	-0.0120	18.0021
0.0000	0.0564	5.0000	0.0452	0.0000	0.0061	18.0013
0.0000	0.0500	5.0000	-0.0027	0.0000	-0.0077	18.0023
0.0000	0.0400	5.0000	-0.0430	0.0000	0.0007	17.9998
0.0000	0.0640	5.0000	0.0458	-0.0000	0.0033	17.9993
0.0000	0.0500	5.0000	-0.0393	0.0000	-0.0172	18.0031
0.0000	0.0470	5.0000	-0.0263	0.0000	-0.0150	18.0010
0.0000	0.0436	5.0000	-0.0400	0.0000	-0.0056	17.9985
0.0000	0.0510	5.0000	-0.0162	0.0000	0.0173	17.9968
0.0000	0.0607	5.0000	0.0611	0.0000	0.0084	17.9984
0.0000	0.0500	5.0000	-0.0113	0.0000	-0.0099	18.0014
0.0000	0.0405	5.0000	-0.0644	-0.0000	-0.0080	17.9987
0.0000	0.0580	5.0000	0.0030	0.0000	0.0122	17.9977
0.0000	0.0529	5.0000	0.0161	0.0000	-0.0004	18.0000
0.0000	0.0400	5.0000	-0.0944	0.0000	0.0030	17.9994
0.0000	0.0700	5.0000	0.1381	0.0000	0.0190	18.0054
0.0000	0.0500	5.0000	0.0250	-0.0000	-0.0299	18.0096
0.0000	0.0400	5.0000	-0.0395	0.0000	-0.0387	18.0070
0.0000	0.0402	5.0000	-0.0634	0.0000	-0.0120	18.0021
0.0000	0.0564	5.0000	0.0452	-0.0000	0.0061	18.0013
0.0000	0.0500	5.0000	-0.0027	-0.0000	-0.0077	18.0023
0.0000	0.0400	5.0000	-0.0430	0.0000	0.0007	17.9998
0.0000	0.0640	5.0000	0.0458	0.0000	0.0033	17.9993
0.0000	0.0500	5.0000	-0.0393	0.0000	-0.0172	18.0031
0.0000	0.0470	5.0000	-0.0263	0.0000	-0.0150	18.0010
0.0000	0.0436	5.0000	-0.0400	0.0000	-0.0056	17.9985
0.0000	0.0510	5.0000	-0.0162	0.0000	0.0173	17.9968
0.0000	0.0607	5.0000	0.0611	0.0000	0.0084	17.9984
0.0000	0.0500	5.0000	-0.0113	0.0000	-0.0099	18.0014
0.0000	0.0405	5.0000	-0.0644	-0.0000	-0.0080	17.9987
0.0000	0.0580	5.0000	0.0030	0.0000	0.0122	17.9977
0.0000	0.0529	5.0000	0.0161	0.0000	-0.0004	18.0000
0.0000	0.0400	5.0000	-0.0944	0.0000	0.0030	17.9994
0.0000	0.0700	5.0000	0.1381	0.0000	0.0190	18.0054
0.0000	0.0500	5.0000	0.0250	-0.0000	-0.0299	18.0096
0.0000	0.0400	5.0000	-0.0395	0.0000	-0.0387	18.0070
0.0000	0.0402	5.0000	-0.0634	0.0000	-0.0120	18.0021
0.0000	0.0564	5.0000	0.0452	-0.0000	0.0061	18.0013
0.0000	0.0500	5.0000	-0.0027	-0.0000	-0.0077	18.0023
0.0000	0.0400	5.0000	-0.0430	-0.0000	0.0007	17.9998
0.0000	0.0640	5.0000	0.0458	-0.0000	0.0033	17.9993
0.0000	0.0500	5.0000	-0.0393	-0.0000	-0.0172	18.0031
0.0000	0.0470	5.0000	-0.0263	0.0000	-0.0150	18.0010
0.0000	0.0436	5.0000	-0.0400	0.0000	-0.0056	17.9985
0.0000	0.0510	5.0000	-0.0162	0.0000	0.0173	17.9968
0.0000	0.0607	5.0000	0.0611	-0.0000	0.0084	17.9984
0.0000	0.0500	5.0000	-0.0113	0.0000	-0.0099	18.0014
0.0000	0.0405	5.0000	-0.0644	-0.0000	-0.0080	17.9987
0.0000	0.0580	5.0000	0.0030	0.0000	0.0122	17.9977
0.0000	0.0529	5.0000	0.0161	0.0000	-0.0004	18.0000
0.0000	0.0400	5.0000	-0.0944	0.0000	0.0030	17.9994
0.0000	0.0700	5.0000	0.1381	0.0000	0.0190	18.0054
0.0000	0.0500	5.0000	0.0250	0.0000	-0.0299	18.0096
0.0000	0.0400	5.0000	-0.0395	0.0000	-0.0387	18.0070
0.0000	0.0402	5.0000	-0.0634	0.0000	-0.0120	18.0021
0.0000	0.0564	5.0000	0.0452	0.0000	0.0061	18.0013
0.0000	0.0500	5.0000	-0.0027	0.0000	-0.0077	18.0023
0.0000	0.0400	5.0000	-0.0430	0.0000	0.0007	17.9998
0.0000	0.0640	5.0000	0.0458	-0.0000	0.0033	17.9993
0.0000	0.0500	5.0000	-0.0393	0.0000	-0.0172	18.0031
0.0000	0.0470	5.0000	-0.0263	0.0000	-0.0150	18.0010
0.0000	0.0436	5.0000	-0.0400	0.0000	-0.0056	17.9985
0.0000	0.0510	5.0000	-0.0162	0.0000	0.0173	17.9968
0.0000	0.0607	5.0000	0.0611	-0.0000	0.0084	17.9984
0.0000	0.0500	5.0000	-0.0113	0.0000	-0.0099	18.0014
0.0000	0.0405	5.0000	-0.0644	-0.0000	-0.0080	17.9987
0.0000	0.0580	5.0000	0.0030	0.0000	0.0122	17.9977
0.0000	0.0529	5.0000	0.0161	0.0000	-0.0004	18.0000
0.0000	0.0400	5.0000	-0.0944	0.0000	0.0030	17.9994
0.0000	0.0700	5.0000	0.1381	0.0000	0.0190	18.0054
0.0000	0.0500	5.0000	0.0250	0.0000	-0.0299	18.0096
0.0000	0.0400	5.0000	-0.0395	0.0000	-0.0387	18.0070
0.0000	0.0402	5.0000	-0.0634	0.0000	-0.0120	18.0021
0.0000	0.0564	5.0000	0.0452	0.0000	0.0061	18.0013
0.0000	0.0500	5.0000	-0.0027	0.0000	-0.0077	18.0023
0.0000	0.0400	5.0000	-0.0430	0.0000	0.0007	17.9998
0.0000	0.0640	5.0000	0.0458	-0.0000	0.0033	17.9993
0.0000	0.0500	5.0000	-0.0393	0.0000	-0.0172	18.0031
0.0000	0.0470	5.0000	-0.0263	0.0000	-0.0150	18.0010
0.0000	0.0436	5.0000	-0.0400	0.0000	-0.0056	17.9985
0.0000	0.0510	5.0000	-0.0162	0.0000	0.0173	17.9968
0.0000	0.0607	5.0000	0.0611	0.0000	0.0084	17.9984
0.0000	0.0500	5.0000	-0.0113	0.0000	-0.0099	18.0014
0.0000	0.0405	5.0000	-0.0644	-0.0000	-0.0080	17.9987
0.0000	0.0580	5.0000	0.0030	0.0000	0.0122	17.9977
0.0000	0.0529	5.0000	0.0161	0.0000	-0.0004	18.0000
0.0000	0.0400	5.0000	-0.0944	0.0000	0.0030	17.9994
0.0000	0.0700	5.0000	0.1381	0.0000	0.0190	18.0054
0.0000	0.0500	5.0000	0.0250	0.0000	-0.0299	18.0096
0.0000	0.0400	5.0000	-0.0395	0.0000	-0.0387	18.0070
0.0000	0.0402	5.0000	-0.0634	0.0000	-0.0120	18.0021
0.0000	0.0564	5.0000	0.0452	-0.0000	0.0061	18.0013
0.0000	0.0500	5.0000	-0.0027	0.0000	-0.0077	18.0023
0.0000	0.0400	5.0000	-0.0430	0.0000	0.0007	17.9998
0.0000	0.0640	5.0000	0.0458	-0.0000	0.0033	17.9993
0.0000	0.0500	5.0000	-0.0393	0.0000	-0.0172	18.0031
0.0000	0.0470	5.0000	-0.0263	0.0000	-0.0150	18.0010
0.0000	0.0436	5.0000	-0.0400	0.0000	-0.0056	17.9985
0.0000	0.0510	5.0000	-0.0162	0.0000	0.0173	17.9968
0.0000	0.0607	5.0000	0.0611	0.0000	0.0084	17.9984
0.0000	0.0500	5.0000	-0.0113	0.0000	-0.0099	18.0014
0.0000	0.0405	5.0000	-0.0644	-0.0000	-0.0080	17.9987
0.0000	0.0580	5.0000	0.0030	0.0000	0.0122	17.9977
0.0000	0.0529	5.0000	0.0161	0.0000	-0.0004	18.0000
0.0000	0.0400	5.0000	-0.0944	0.0000	0.0030	17.9994
0.0000	0.0700	5.0000	0.1381	0.0000	0.0190	18.0054
0.0000	0.0500	5.0000	0.0250	-0.0000	-0.0299	18.0096
0.0000	0.0400	5.0000	-0.0395	0.0000	-0.0387	18.0070
0.0000	0.0402	5.0000	-0.0634	0.0000	-0.0120	18.0021
0.0000	0.0564	5.0000	0.0452	0.0000	0.0061	18.0013
0.0000	0.0500	5.0000	-0.0027	0.0000	-0.0077	18.0023
0.0000	0.0400	5.0000	-0.0430	0.0000	0.0007	17.9998
0.0000	0.0640	5.0000	0.0458	-0.0000	0.0033	17.9993
0.0000	0.0500	5.0000	-0.0393	0.0000	-0.0172	18.0031
0.0000	0.0470	5.0000	-0.0263	0.0000	-0.0150	18.0010
0.0000	0.0436	5.0000	-0.0400	0.0000	-0.0056	17.9985
0.0000	0.0510	5.0000	-0.0162	0.0000	0.0173	17.9968
0.0000	0.0607	5.0000	0.0611	0.0000	0.0084	17.9984
0.0000	0.0500	5.0000	-0.0113	0.0000	-0.0099	18.0014
0.0000	0.0405	5.0000	-0.0644	-0.0000	-0.0080	17.9987
0.0000	0.0580	5.0000	0.0030	0.0000	0.0122	17.9977
0.0000	0.0529	5.0000	0.0161	0.0000	-0.0004	18.0000
0.0000	0.0400	5.0000	-0.0944	0.0000	0.0030	17.9994
0.0000	0.0700	5.0000	0.1381	0.0000	0.0190	18.0054
0.0000	0.0500	5.0000	0.0250	0.0000	-0.0299	18.0096
0.0000	0.0400	5.0000	-0.0395	0.0000	-0.0387	18.0070
0.0000	0.0402	5.0000	-0.0634	0.0000	-0.0120	18.0021
0.0000	0.0564	5.0000	0.0452	0.0000	0.0061	18.0013
0.0000	0.0500	5.0000	-0.0027	0.0000	-0.0077	18.0023
0.0000	0.0400	5.0000	-0.0430	0.0000	0.0007	17.9998
0.0000	0.0640	5.0000	0.0458	-0.0000	0.0033	17.9993
0.0000	0.0500	5.0000	-0.0393	0.0000	-0.0172	18.0031
0.0000	0.0470	5.0000	-0.0263	0.0000	-0.0150	18.0010
0.0000	0.0436	5.0000	-0.0400	0.0000	-0.0056	17.9985
0.0000	0.0510	5.0000	-0.0162	0.0000	0.0173	17.9968
0.0000	0.0607	5.0000	0.0611	0.0000	0.0084	17.9984
0.0000	0.0500	5.0000	-0.0113	0.0000	-0.0099	18.0014
0.0000	0.0405	5.0000	-0.0644	-0.0000	-0.0080	17.9987
0.0000	0.0580	5.0000	0.0030	0.0000	0.0122	17.9977
0.0000	0.0529	5.0000	0.0161	0.0000	-0.0004	18.0000
0.0000	0.0400	5.0000	-0.0944	0.0000	0.0030	17.9994
0.0000	0.0700	5.0000	0.1381	0.0000	0.0190	18.0054
0.0000	0.0500	5.0000	0.0250	0.0000	-0.0299	18.0096
0.0000	0.0400	5.0000	-0.0395	0.0000	-0.0387	18.0070
0.0000	0.0402	5.0000	-0.0634	0.0000	-0.0120	18.0021
0.0000	0.0564	5.0000	0.0452	0.0000	0.0061	18.0013
0.0000	0.0500	5.0000	-0.0027	0.0000	-0.0077	18.0023
0.0000	0.0400	5.0000	-0.0430	0.0000	0.0007	17.9998
0.0000	0.0640	5.0000	0.0458	-0.0000	0.0033	17.9993
0.0000	0.0500	5.0000	-0.0393	0.0000	-0.0172	18.0031
0.0000	0.0470	5.0000	-0.0263	0.0000	-0.0150	18.0010
0.0000	0.0436	5.0000	-0.0400	0.0000	-0.0056	17.9985
0.0000	0.0510	5.0000	-0.0162	0.0000	0.0173	17.9968
0.0000	0.0607	5.0000	0.0611	0.0000	0.0084	17.9984
0.0000	0.0500	5.0000	-0.0113	0.0000	-0.0099	18.0014
0.0000	0.0405	5.0000	-0.0644	-0.0000	-0.0080	17.9987
0.0000	0.0580	5.0000	0.0030	0.0000	0.0122	17.9977
0.0000	0.0529	5.0000	0.0161	0.0000	-0.0004	18.0000
0.0000	0.0400	5.0000	-0.0944	0.0000	0.0030	17.9994
0.0000	0.0700	5.0000	0.1381	0.0000	0.0190	18.0054
0.0000	0.0500	5.0000	0.0250	0.0000	-0.0299	18.0096
0.0000	0.0400	5.0000	-0.0395	0.0000	-0.0387	18.0070
0.0000	0.0402	5.0000	-0.0634	0.0000	-0.0120	18.0021
0.0000	0.0564	5.0000	0.0452	0.0000	0.0061	18.0013
0.0000	0.0500	5.0000	-0.0027	0.0000	-0.0077	18.0023
0.0000	0.0400	5.0000	-0.0430	0.0000	0.0007	17.9998
0.0000	0.0640	5.0000	0.0458	-0.0000	0.0033	17.9993
0.0000	0.0500	5.0000	-0.0393	0.0000	-0.0172	18.0031
0.0000	0.0470	5.0000	-0.0263	0.0000	-0.0150	18.0010
0.0000	0.0436	5.0000	-0.0400	0.0000	-0.0056	17.9985
0.0000	0.0510	5.0000	-0.0162	0.0000	0.0173	17.9968
0.0000	0.0607	5.0000	0.0611	0.0000	0.0084	17.9984
0.0000	0.0500	5.0000	-0.0113	0.0000	-0.0099	18.0014
0.0000	0.0405	5.0000	-0.0644	-0.0000	-0.0080	17.9987
0.0000	0.0580	5.0000	0.0030	0.0000	0.0122	17.9977
0.0000	0.0529	5.0000	0.0161	0.0000	-0.0004	18.0000
0.0000	0.0400	5.0000	-0.0944	0.0000	0.0030	17.9994
0.0000	0.0700	5.0000	0.1381	0.0000	0.0190	18.0054
0.0000	0.0500	5.0000	0.0250	0.0000	-0.0299	18.0096
0.0000	0.0400	5.0000	-0.0395	0.0000	-0.0387	18.0070
0.0000	0.0402	5.0000	-0.0634	0.0000	-0.0120	18.0021
0.0000	0.0564	5.0000	0.0452	0.0000	0.0061	18.0013
0.0000	0.0500	5.0000	-0.0027	0.0000	-0.0077	18.0023
0.0000	0.0400	5.0000	-0.0430	0.0000	0.0007	17.9998
0.0000	0.0640	5.0000	0.0458	-0.0000	0.0033	17.9993
0.0000	0.0500	5.0000	-0.0393	0.0000	-0.0172	18.0031
0.0000	0.0470	5.0000	-0.0263	0.0000	-0.0150	18.0010
0.0000	0.0436	5.0000	-0.0400	0.0000	-0.0056	17.9985
0.0000	0.0510	5.0000	-0.0162	0.0000	0.0173	17.9968
0.0000	0.0607	5.0000	0.0611	0.0000	0.0084	17.9984
0.0000	0.0500	5.0000	-0.0113	0.0000	-0.0099	18.0014
0.0000	0.0405	5.0000	-0.0644	-0.0000	-0.0080	17.9987
0.0000	0.0580	5.0000	0.0030	0.0000	0.0122	17.9977
0.0000	0.0529	5.0000	0.0161	0.0000	-0.0004	18.0000
0.0000	0.0400	5.0000	-0.0944	0.0000	0.0030	17.9994
0.0000	0.0700	5.0000	0.1381	0.0000	0.0190	18.0054
0.0000	0.0500	5.0000	0.0250	0.0000	-0.0299	18.0096
0.0000	0.0400	5.0000	-0.0395	0.0000	-0.0387	18.0070
0.0000	0.0402	5.0000	-0.0634	0.0000	-0.0120	18.0021
0.0000	0.0564	5.0000	0.0452	0.0000	0.0061	18.0013
0.0000	0.0500	5.0000	-0.0027	0.0000	-0.0077	18.0023
0.0000	0.0400	5.0000	-0.0430	0.0000	0.0007	17.9998
0.0000	0.0640	5.0000	0.0458	-0.0000	0.0033	17.9993
0.0000	0.0500	5.0000	-0.0393	0.0000	-0.0172	18.0031
0.0000	0.0470	5.0000	-0.0263	0.0000	-0.0150	18.0010
0.0000	0.0436	5.0000	-0.0400	0.0000	-0.0056	17.9985
0.0000	0.0510	5.0000	-0.0162	0.0000	0.0173	17.9968
0.0000	0.0607	5.0000	0.0611	0.0000	0.0084	17.9984
0.0000	0.0500	5.0000	-0.0113	0.0000	-0.0099	18.0014
0.0000	0.0405	5.0000	-0.0644	0.0000	-0.0080	17.9987
0.0000	0.0580	5.0000	0.0030	0.0000	0.0122	17.9977
0.0000	0.0529	5.0000	0.0161	0.0000	-0.0004	18.0000
0.0000	0.0400	5.0000	-0.0944	0.0000	0.0030	17.9994
0.0000	0.0700	5.0000	0.1381	0.0000	0.0190	18.0054
0.0000	0.0500	5.0000	0.0250	0.0000	-0.0299	18.0096
0.0000	0.0400	5.0000	-0.0395	0.0000	-0.0387	18.0070
0.0000	0.0402	5.0000	-0.0634	0.0000	-0.0120	18.0021
0.0000	0.0564	5.0000	0.0452	0.0000	0.0061	18.0013
0.0000	0.0500	5.0000	-0.0027	0.0000	-0.0077	18.0023
0.0000	0.0400	5.0000	-0.0430	0.0000	0.0007	17.9998
0.0000	0.0640	5.0000	0.0458	-0.0000	0.0033	17.9993
0.0000	0.0500	5.0000	-0.0393	0.0000	-0.0172	18.0031
0.0000	0.0470	5.0000	-0.0263	0.0000	-0.0150	18.0010
0.0000	0.0436	5.0000	-0.0400	0.0000	-0.0056	17.9985
0.0000	0.0510	5.0000	-0.0162	0.0000	0.0173	17.9968
0.0000	0.0607	5.0000	0.0611	0.0000	0.0084	17.9984
0.0000	0.0500	5.0000	-0.0113	0.0000	-0.0099	18.0014
0.0000	0.0405	5.0000	-0.0644	0.0000	-0.0080	17.9987
0.0000	0.0580	5.0000	0.0030	0.0000	0.0122	17.9977
0.0000	0.0529	5.0000	0.0161	0.0000	-0.0004	18.0000
0.0000	0.0400	5.0000	-0.0944	0.0000	0.0030	17.9994
0.0000	0.0700	5.0000	0.1381	0.0000	0.0190	18.0054
0.0000	0.0500	5.0000	0.0250	0.0000	-0.0299	18.0096
0.0000	0.0400	5.0000	-0.0395	0.0000	-0.0387	18.0070
0.0000	0.0402	5.0000	-0.0634	0.0000	-0.0120	18.0021
0.0000	0.0564	5.0000	0.0452	0.0000	0.0061	18.0013
0.0000	0.0500	5.0000	-0.0027	0.0000	-0.0077	18.0023
